Makefile:769: warning: ignoring prerequisites on suffix rule definition
(cd openbsd-compat && make)
/usr/bin/mkdir -p /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/bin
make[1]: Entering directory '/c/ap13-dcb/openssh-msys-canonical-05/build/openbsd-compat'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/c/ap13-dcb/openssh-msys-canonical-05/build/openbsd-compat'
/usr/bin/mkdir -p /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/bin
/usr/bin/mkdir -p /c/ap13-dcb/openssh-msys-canonical-05/stage/etc/ssh
/usr/bin/mkdir -p /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat1
/usr/bin/mkdir -p /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat5
/usr/bin/mkdir -p /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat8
/usr/bin/mkdir -p /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/lib/ssh
/usr/bin/mkdir -p -m 0755 /c/ap13-dcb/openssh-msys-canonical-05/stage/var/empty
/usr/bin/install -c -m 0755  ssh.exe /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/bin/ssh.exe
/usr/bin/install -c -m 0755  scp.exe /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/bin/scp.exe
/usr/bin/install -c -m 0755  ssh-add.exe /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/bin/ssh-add.exe
/usr/bin/install -c -m 0755  ssh-agent.exe /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/bin/ssh-agent.exe
/usr/bin/install -c -m 0755  ssh-keygen.exe /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/bin/ssh-keygen.exe
/usr/bin/install -c -m 0755  ssh-keyscan.exe /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/bin/ssh-keyscan.exe
/usr/bin/install -c -m 0755  sshd.exe /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/bin/sshd.exe
/usr/bin/install -c -m 0755  sshd-session.exe /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/lib/ssh/sshd-session.exe
/usr/bin/install -c -m 0755  sshd-auth.exe /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/lib/ssh/sshd-auth.exe
/usr/bin/install -c -m 4711  ssh-keysign.exe /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/lib/ssh/ssh-keysign.exe
/usr/bin/install -c -m 0755  ssh-pkcs11-helper.exe /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/lib/ssh/ssh-pkcs11-helper.exe
/usr/bin/install -c -m 0755  ssh-sk-helper.exe /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/lib/ssh/ssh-sk-helper.exe
/usr/bin/install -c -m 0755  sftp.exe /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/bin/sftp.exe
/usr/bin/install -c -m 0755  sftp-server.exe /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/lib/ssh/sftp-server.exe
/usr/bin/install -c -m 644 ssh.1.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat1/ssh.1
/usr/bin/install -c -m 644 scp.1.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat1/scp.1
/usr/bin/install -c -m 644 ssh-add.1.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat1/ssh-add.1
/usr/bin/install -c -m 644 ssh-agent.1.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat1/ssh-agent.1
/usr/bin/install -c -m 644 ssh-keygen.1.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat1/ssh-keygen.1
/usr/bin/install -c -m 644 ssh-keyscan.1.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat1/ssh-keyscan.1
/usr/bin/install -c -m 644 moduli.5.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat5/moduli.5
/usr/bin/install -c -m 644 sshd_config.5.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat5/sshd_config.5
/usr/bin/install -c -m 644 ssh_config.5.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat5/ssh_config.5
/usr/bin/install -c -m 644 sshd.8.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat8/sshd.8
/usr/bin/install -c -m 644 sftp.1.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat1/sftp.1
/usr/bin/install -c -m 644 sftp-server.8.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat8/sftp-server.8
/usr/bin/install -c -m 644 ssh-keysign.8.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat8/ssh-keysign.8
/usr/bin/install -c -m 644 ssh-pkcs11-helper.8.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat8/ssh-pkcs11-helper.8
/usr/bin/install -c -m 644 ssh-sk-helper.8.out /c/ap13-dcb/openssh-msys-canonical-05/stage/usr/share/man/cat8/ssh-sk-helper.8
