make: Entering directory '/c/ar07-9047/g01/git-32c4f7689275d233577576630e1ac5b7eb354eb0/Documentation'
    GEN asciidoctor-extensions.rb
'/bin/sh' ./install-webdoc.sh /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc
# install BreakingChanges.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/BreakingChanges.adoc
# install DecisionMaking.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/DecisionMaking.adoc
# install MyFirstContribution.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/MyFirstContribution.adoc
# install MyFirstObjectWalk.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/MyFirstObjectWalk.adoc
# install ReviewingGuidelines.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/ReviewingGuidelines.adoc
# install SubmittingPatches.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/SubmittingPatches.adoc
# install ToolsForGit.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/ToolsForGit.adoc
# install blame-options.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/blame-options.adoc
# install cmds-ancillaryinterrogators.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/cmds-ancillaryinterrogators.adoc
# install cmds-ancillarymanipulators.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/cmds-ancillarymanipulators.adoc
# install cmds-developerinterfaces.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/cmds-developerinterfaces.adoc
# install cmds-foreignscminterface.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/cmds-foreignscminterface.adoc
# install cmds-guide.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/cmds-guide.adoc
# install cmds-mainporcelain.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/cmds-mainporcelain.adoc
